,0
9143,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/unc-greensboro-furman/boxscore.json
9144,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/mississippi-val-jackson-st/boxscore.json
9145,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/providence-albany-ny/boxscore.json
9146,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/indiana-st-wichita-st/boxscore.json
9147,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/illinois-st-missouri-st/boxscore.json
9148,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/hawaii-cal-poly/boxscore.json
9149,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/hartford-binghamton/boxscore.json
9150,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/fordham-george-washington/boxscore.json
9151,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/weber-st-montana-st/boxscore.json
9152,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/texas-am-mississippi-st/boxscore.json
9153,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/tennessee-tech-siu-edwardsville/boxscore.json
9154,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/seton-hall-marquette/boxscore.json
9155,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/purdue-penn-st/boxscore.json
9156,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/austin-peay-ut-martin/boxscore.json
9157,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/arkansas-alabama/boxscore.json
9158,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/missouri-auburn/boxscore.json
9159,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/iowa-minnesota/boxscore.json
9160,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/columbia-yale/boxscore.json
9161,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/belmont-eastern-ky/boxscore.json
9162,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/navy-colgate/boxscore.json
9163,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/stony-brook-mass-lowell/boxscore.json
9164,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/southern-ill-uni/boxscore.json
9165,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/princeton-harvard/boxscore.json
9166,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/penn-dartmouth/boxscore.json
9167,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/oregon-st-ucla/boxscore.json
9168,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/seattle-idaho/boxscore.json
9169,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/miami-fl-virginia-tech/boxscore.json
9170,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/idaho-st-montana/boxscore.json
9171,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/jacksonville-st-eastern-ill/boxscore.json
9172,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/howard-morgan-st/boxscore.json
9173,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/tennessee-st-morehead-st/boxscore.json
9174,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/temple-memphis/boxscore.json
9175,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/njit-coppin-st/boxscore.json
9176,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/nebraska-wisconsin/boxscore.json
9177,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/kennesaw-st-north-florida/boxscore.json
9178,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/gardner-webb-winthrop/boxscore.json
9179,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/xavier-georgetown/boxscore.json
9180,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/alcorn-grambling/boxscore.json
9181,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/uab-utsa/boxscore.json
9182,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/creighton-villanova/boxscore.json
9183,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/marshall-southern-miss/boxscore.json
9184,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/american-army/boxscore.json
9185,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/rhode-island-saint-louis/boxscore.json
9186,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/ole-miss-tennessee/boxscore.json
9187,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/loyola-maryland-holy-cross/boxscore.json
9188,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/hofstra-col-of-charleston/boxscore.json
9189,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/fla-atlantic-louisiana-tech/boxscore.json
9190,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/duke-maryland/boxscore.json
9191,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/campbell-radford/boxscore.json
9192,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/wake-forest-pittsburgh/boxscore.json
9193,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/tulane-tulsa/boxscore.json
9194,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/texas-st-la-monroe/boxscore.json
9195,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/smu-cincinnati/boxscore.json
9196,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/nc-central-south-carolina-st/boxscore.json
9197,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/umbc-new-hampshire/boxscore.json
9198,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/neb-omaha-south-dakota-st/boxscore.json
9199,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/la-salle-dayton/boxscore.json
9200,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/kent-st-miami-oh/boxscore.json
9201,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/james-madison-william-mary/boxscore.json
9202,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/indiana-ohio-st/boxscore.json
9203,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/houston-louisville/boxscore.json
9204,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/hampton-delaware-st/boxscore.json
9205,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/fiu-middle-tenn/boxscore.json
9206,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/cleveland-st-valparaiso/boxscore.json
9207,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/uc-davis-long-beach-st/boxscore.json
9208,https://data.ncaa.com/game/volleyball-women/d1/2013/11/08/lipscomb-east-tenn-st/boxscore.json
9209,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/cal-st-northridge-long-beach-st/boxscore.json
9210,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/elon-furman/boxscore.json
9211,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/san-diego-st-fresno-st/boxscore.json
9212,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/purdue-ohio-st/boxscore.json
9213,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/providence-binghamton/boxscore.json
9214,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/western-mich-central-mich/boxscore.json
9215,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/bryant-fairleigh-dickinson/boxscore.json
9216,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/mercer-north-florida/boxscore.json
9217,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/mcneese-st-lamar/boxscore.json
9218,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/western-ill-south-dakota-st/boxscore.json
9219,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/west-virginia-kansas-st/boxscore.json
9220,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/michigan-st-illinois/boxscore.json
9221,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/tennessee-tech-eastern-ill/boxscore.json
9222,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/portland-gonzaga/boxscore.json
9223,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/pacific-pepperdine/boxscore.json
9224,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/ohio-miami-oh/boxscore.json
9225,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/northern-ky-east-tenn-st/boxscore.json
9226,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/nevada-colorado-st/boxscore.json
9227,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/grand-canyon-bakersfield/boxscore.json
9228,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/youngstown-st-valparaiso/boxscore.json
9229,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/manhattan-fairfield/boxscore.json
9230,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/florida-st-virginia-tech/boxscore.json
9231,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/evansville-uni/boxscore.json
9232,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/south-dakota-denver/boxscore.json
9233,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/chattanooga-appalachian-st/boxscore.json
9234,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/umkc-utrgv/boxscore.json
9235,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/northwestern-st-southeastern-la/boxscore.json
9236,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/unc-asheville-winthrop/boxscore.json
9237,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/baylor-tcu/boxscore.json
9238,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/ball-st-akron/boxscore.json
9239,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/arkansas-st-georgia-st/boxscore.json
9240,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/lehigh-colgate/boxscore.json
9241,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/lafayette-bucknell/boxscore.json
9242,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/cornell-yale/boxscore.json
9243,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/san-diego-san-francisco/boxscore.json
9244,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/samford-western-caro/boxscore.json
9245,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/notre-dame-boston-college/boxscore.json
9246,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/northern-ill-eastern-mich/boxscore.json
9247,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/vcu-saint-louis/boxscore.json
9248,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/unc-greensboro-wofford/boxscore.json
9249,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/murray-st-ut-martin/boxscore.json
9250,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/central-ark-oral-roberts/boxscore.json
9251,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/milwaukee-green-bay/boxscore.json
9252,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/boise-st-air-force/boxscore.json
9253,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/indiana-st-missouri-st/boxscore.json
9254,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/illinois-st-wichita-st/boxscore.json
9255,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/hawaii-uc-santa-barbara/boxscore.json
9256,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/fordham-george-mason/boxscore.json
9257,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/weber-st-montana/boxscore.json
9258,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/chicago-st-new-mexico-st/boxscore.json
9259,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/iupui-ipfw/boxscore.json
9260,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/california-colorado/boxscore.json
9261,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/tennessee-st-eastern-ky/boxscore.json
9262,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/washington-arizona-st/boxscore.json
9263,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/southern-ill-drake/boxscore.json
9264,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/st-francis-pa-long-island/boxscore.json
9265,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/princeton-dartmouth/boxscore.json
9266,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/penn-harvard/boxscore.json
9267,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/miami-fl-virginia/boxscore.json
9268,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/iona-quinnipiac/boxscore.json
9269,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/idaho-st-montana-st/boxscore.json
9270,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/ga-southern-davidson/boxscore.json
9271,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/robert-morris-st-francis-ny/boxscore.json
9272,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/columbia-brown/boxscore.json
9273,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/northern-ariz-portland-st/boxscore.json
9274,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/unlv-san-jose-st/boxscore.json
9275,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/kennesaw-st-jacksonville/boxscore.json
9276,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/gardner-webb-presbyterian/boxscore.json
9277,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/butler-villanova/boxscore.json
9278,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/bradley-loyola-il/boxscore.json
9279,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/canisius-siena/boxscore.json
9280,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/sacramento-st-north-dakota/boxscore.json
9281,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/central-conn-st-sacred-heart/boxscore.json
9282,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/uc-riverside-cal-st-fullerton/boxscore.json
9283,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/belmont-morehead-st/boxscore.json
9284,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/creighton-georgetown/boxscore.json
9285,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/high-point-radford/boxscore.json
9286,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/stephen-f-austin-new-orleans/boxscore.json
9287,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/utah-st-new-mexico/boxscore.json
9288,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/toledo-buffalo/boxscore.json
9289,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/texas-arlington-troy/boxscore.json
9290,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/stetson-fgcu/boxscore.json
9291,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/st-peters-rider/boxscore.json
9292,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/st-marys-ca-loyola-marymount/boxscore.json
9293,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/austin-peay-southeast-mo-st/boxscore.json
9294,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/american-holy-cross/boxscore.json
9295,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/loyola-maryland-army/boxscore.json
9296,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/campbell-liberty/boxscore.json
9297,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/oklahoma-iowa-st/boxscore.json
9298,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/georgia-tech-north-carolina-st/boxscore.json
9299,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/nicholls-st-sam-houston-st/boxscore.json
9300,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/niagara-marist/boxscore.json
9301,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/neb-omaha-north-dakota-st/boxscore.json
9302,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/byu-santa-clara/boxscore.json
9303,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/kent-st-bowling-green/boxscore.json
9304,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/indiana-penn-st/boxscore.json
9305,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/cleveland-st-ill-chicago/boxscore.json
9306,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/uc-davis-uc-irvine/boxscore.json
9307,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/kansas-texas/boxscore.json
9308,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/jacksonville-st-siu-edwardsville/boxscore.json
9309,https://data.ncaa.com/game/volleyball-women/d1/2013/11/09/lipscomb-usc-upstate/boxscore.json
9310,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/central-conn-st-fairleigh-dickinson/boxscore.json
9311,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/bethune-cookman-florida-am/boxscore.json
9312,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/fla-atlantic-middle-tenn/boxscore.json
9313,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/hofstra-unc-wilmington/boxscore.json
9314,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/arkansas-auburn/boxscore.json
9315,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/ualr-western-ky/boxscore.json
9316,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/south-carolina-georgia/boxscore.json
9317,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/south-fla-rutgers/boxscore.json
9318,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/stanford-utah/boxscore.json
9319,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/syracuse-boston-college/boxscore.json
9320,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/evansville-drake/boxscore.json
9321,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/lsu-kentucky/boxscore.json
9322,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/manhattan-quinnipiac/boxscore.json
9323,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/nc-at-south-carolina-st/boxscore.json
9324,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/wake-forest-maryland/boxscore.json
9325,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/la-monroe-south-ala/boxscore.json
9326,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/oregon-ucla/boxscore.json
9327,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/bryant-sacred-heart/boxscore.json
9328,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/norfolk-st-delaware-st/boxscore.json
9329,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/northeastern-col-of-charleston/boxscore.json
9330,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/seton-hall-depaul/boxscore.json
9331,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/chattanooga-western-caro/boxscore.json
9332,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/texas-am-ole-miss/boxscore.json
9333,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/utep-north-texas/boxscore.json
9334,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/hartford-albany-ny/boxscore.json
9335,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/charlotte-east-carolina/boxscore.json
9336,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/ucf-uconn/boxscore.json
9337,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/duke-pittsburgh/boxscore.json
9338,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/tulane-rice/boxscore.json
9339,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/st-johns-ny-marquette/boxscore.json
9340,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/towson-delaware/boxscore.json
9341,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/missouri-alabama/boxscore.json
9342,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/uab-louisiana-tech/boxscore.json
9343,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/butler-georgetown/boxscore.json
9344,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/xavier-villanova/boxscore.json
9345,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/nebraska-minnesota/boxscore.json
9346,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/robert-morris-long-island/boxscore.json
9347,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/iona-fairfield/boxscore.json
9348,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/iowa-wisconsin/boxscore.json
9349,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/michigan-northwestern/boxscore.json
9350,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/oregon-st-southern-california/boxscore.json
9351,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/st-francis-pa-st-francis-ny/boxscore.json
9352,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/stony-brook-new-hampshire/boxscore.json
9353,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/washington-arizona/boxscore.json
9354,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/texas-st-la-lafayette/boxscore.json
9355,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/georgia-tech-north-carolina/boxscore.json
9356,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/marshall-tulsa/boxscore.json
9357,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/umbc-mass-lowell/boxscore.json
9358,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/fiu-southern-miss/boxscore.json
9359,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/hampton-md-east-shore/boxscore.json
9360,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/houston-cincinnati/boxscore.json
9361,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/la-salle-duquesne/boxscore.json
9362,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/niagara-siena/boxscore.json
9363,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/nc-central-savannah-st/boxscore.json
9364,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/rhode-island-george-washington/boxscore.json
9365,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/smu-louisville/boxscore.json
9366,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/canisius-marist/boxscore.json
9367,https://data.ncaa.com/game/volleyball-women/d1/2013/11/10/coppin-st-howard/boxscore.json
9368,https://data.ncaa.com/game/volleyball-women/d1/2013/11/11/sacramento-st-northern-colo/boxscore.json
9369,https://data.ncaa.com/game/volleyball-women/d1/2013/11/11/unlv-san-diego-st/boxscore.json
9370,https://data.ncaa.com/game/volleyball-women/d1/2013/11/11/jackson-st-alcorn/boxscore.json
9371,https://data.ncaa.com/game/volleyball-women/d1/2013/11/11/ark-monticello-ark-pine-bluff/boxscore.json
9372,https://data.ncaa.com/game/volleyball-women/d1/2013/11/11/albany-st-ga-alabama-am/boxscore.json
9373,https://data.ncaa.com/game/volleyball-women/d1/2013/11/11/southern-u-grambling/boxscore.json
9374,https://data.ncaa.com/game/volleyball-women/d1/2013/11/12/jacksonville-st-tennessee-tech/boxscore.json
9375,https://data.ncaa.com/game/volleyball-women/d1/2013/11/12/eastern-ill-siu-edwardsville/boxscore.json
9376,https://data.ncaa.com/game/volleyball-women/d1/2013/11/12/fiu-fla-atlantic/boxscore.json
9377,https://data.ncaa.com/game/volleyball-women/d1/2013/11/12/morehead-st-eastern-ky/boxscore.json
9378,https://data.ncaa.com/game/volleyball-women/d1/2013/11/12/central-ark-northwestern-st/boxscore.json
9379,https://data.ncaa.com/game/volleyball-women/d1/2013/11/12/ut-martin-southeast-mo-st/boxscore.json
9380,https://data.ncaa.com/game/volleyball-women/d1/2013/11/12/oral-roberts-stephen-f-austin/boxscore.json
9381,https://data.ncaa.com/game/volleyball-women/d1/2013/11/12/utep-new-mexico-st/boxscore.json
9382,https://data.ncaa.com/game/volleyball-women/d1/2013/11/12/winthrop-citadel/boxscore.json
9383,https://data.ncaa.com/game/volleyball-women/d1/2013/11/12/austin-peay-murray-st/boxscore.json
9384,https://data.ncaa.com/game/volleyball-women/d1/2013/11/13/ucla-washington/boxscore.json
9385,https://data.ncaa.com/game/volleyball-women/d1/2013/11/13/tennessee-st-belmont/boxscore.json
9386,https://data.ncaa.com/game/volleyball-women/d1/2013/11/13/texas-tech-baylor/boxscore.json
9387,https://data.ncaa.com/game/volleyball-women/d1/2013/11/13/navy-american/boxscore.json
9388,https://data.ncaa.com/game/volleyball-women/d1/2013/11/13/lamar-am-corpus-chris/boxscore.json
9389,https://data.ncaa.com/game/volleyball-women/d1/2013/11/13/south-carolina-florida/boxscore.json
9390,https://data.ncaa.com/game/volleyball-women/d1/2013/11/13/unc-greensboro-elon/boxscore.json
9391,https://data.ncaa.com/game/volleyball-women/d1/2013/11/13/florida-st-miami-fl/boxscore.json
9392,https://data.ncaa.com/game/volleyball-women/d1/2013/11/13/prairie-view-texas-southern/boxscore.json
9393,https://data.ncaa.com/game/volleyball-women/d1/2013/11/13/texas-am-lsu/boxscore.json
9394,https://data.ncaa.com/game/volleyball-women/d1/2013/11/13/weber-st-idaho-st/boxscore.json
9395,https://data.ncaa.com/game/volleyball-women/d1/2013/11/13/georgia-st-western-ky/boxscore.json
9396,https://data.ncaa.com/game/volleyball-women/d1/2013/11/13/iowa-st-west-virginia/boxscore.json
9397,https://data.ncaa.com/game/volleyball-women/d1/2013/11/13/tcu-oklahoma/boxscore.json
9398,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/uc-santa-barbara-uc-davis/boxscore.json
9399,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/southeastern-la-oral-roberts/boxscore.json
9400,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/montana-northern-ariz/boxscore.json
9401,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/mississippi-val-alabama-am/boxscore.json
9402,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/santa-clara-st-marys-ca/boxscore.json
9403,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/san-diego-st-nevada/boxscore.json
9404,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/north-dakota-portland-st/boxscore.json
9405,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/montana-st-southern-utah/boxscore.json
9406,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/missouri-st-bradley/boxscore.json
9407,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/san-jose-st-utah-st/boxscore.json
9408,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/portland-san-diego/boxscore.json
9409,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/new-orleans-central-ark/boxscore.json
9410,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/loyola-marymount-bakersfield/boxscore.json
9411,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/gonzaga-byu/boxscore.json
9412,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/stanford-oregon/boxscore.json
9413,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/san-francisco-pacific/boxscore.json
9414,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/clemson-georgia-tech/boxscore.json
9415,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/utah-arizona/boxscore.json
9416,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/uni-illinois-st/boxscore.json
9417,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/new-mexico-colorado-st/boxscore.json
