,0
719,https://data.ncaa.com/casablanca/game/3825402/boxscore.json
720,https://data.ncaa.com/casablanca/game/3825376/boxscore.json
721,https://data.ncaa.com/casablanca/game/3825374/boxscore.json
722,https://data.ncaa.com/casablanca/game/3825360/boxscore.json
723,https://data.ncaa.com/casablanca/game/3825348/boxscore.json
724,https://data.ncaa.com/casablanca/game/3825389/boxscore.json
725,https://data.ncaa.com/casablanca/game/3825355/boxscore.json
726,https://data.ncaa.com/casablanca/game/3825390/boxscore.json
727,https://data.ncaa.com/casablanca/game/3825387/boxscore.json
728,https://data.ncaa.com/casablanca/game/3825384/boxscore.json
729,https://data.ncaa.com/casablanca/game/3825380/boxscore.json
730,https://data.ncaa.com/casablanca/game/3825373/boxscore.json
731,https://data.ncaa.com/casablanca/game/3825371/boxscore.json
732,https://data.ncaa.com/casablanca/game/3825364/boxscore.json
733,https://data.ncaa.com/casablanca/game/3825358/boxscore.json
734,https://data.ncaa.com/casablanca/game/3825388/boxscore.json
735,https://data.ncaa.com/casablanca/game/3825295/boxscore.json
736,https://data.ncaa.com/casablanca/game/3825283/boxscore.json
737,https://data.ncaa.com/casablanca/game/3888229/boxscore.json
738,https://data.ncaa.com/casablanca/game/3825217/boxscore.json
739,https://data.ncaa.com/casablanca/game/3825198/boxscore.json
740,https://data.ncaa.com/casablanca/game/3825195/boxscore.json
741,https://data.ncaa.com/casablanca/game/3825200/boxscore.json
742,https://data.ncaa.com/casablanca/game/3825191/boxscore.json
743,https://data.ncaa.com/casablanca/game/3825192/boxscore.json
744,https://data.ncaa.com/casablanca/game/3825190/boxscore.json
745,https://data.ncaa.com/casablanca/game/3825194/boxscore.json
746,https://data.ncaa.com/casablanca/game/3825193/boxscore.json
747,https://data.ncaa.com/casablanca/game/3825197/boxscore.json
748,https://data.ncaa.com/casablanca/game/3825202/boxscore.json
749,https://data.ncaa.com/casablanca/game/3825203/boxscore.json
750,https://data.ncaa.com/casablanca/game/3825201/boxscore.json
751,https://data.ncaa.com/casablanca/game/3825211/boxscore.json
752,https://data.ncaa.com/casablanca/game/3825186/boxscore.json
753,https://data.ncaa.com/casablanca/game/3825213/boxscore.json
754,https://data.ncaa.com/casablanca/game/3825216/boxscore.json
755,https://data.ncaa.com/casablanca/game/3825204/boxscore.json
756,https://data.ncaa.com/casablanca/game/3825215/boxscore.json
757,https://data.ncaa.com/casablanca/game/3825221/boxscore.json
758,https://data.ncaa.com/casablanca/game/3825206/boxscore.json
759,https://data.ncaa.com/casablanca/game/3825212/boxscore.json
760,https://data.ncaa.com/casablanca/game/3847584/boxscore.json
761,https://data.ncaa.com/casablanca/game/3825218/boxscore.json
762,https://data.ncaa.com/casablanca/game/3825220/boxscore.json
763,https://data.ncaa.com/casablanca/game/3825210/boxscore.json
764,https://data.ncaa.com/casablanca/game/3825222/boxscore.json
765,https://data.ncaa.com/casablanca/game/3825199/boxscore.json
766,https://data.ncaa.com/casablanca/game/3825184/boxscore.json
767,https://data.ncaa.com/casablanca/game/3825207/boxscore.json
768,https://data.ncaa.com/casablanca/game/3825164/boxscore.json
769,https://data.ncaa.com/casablanca/game/3826017/boxscore.json
770,https://data.ncaa.com/casablanca/game/3825158/boxscore.json
771,https://data.ncaa.com/casablanca/game/3825159/boxscore.json
772,https://data.ncaa.com/casablanca/game/3825165/boxscore.json
773,https://data.ncaa.com/casablanca/game/3825171/boxscore.json
774,https://data.ncaa.com/casablanca/game/3825166/boxscore.json
775,https://data.ncaa.com/casablanca/game/3825160/boxscore.json
776,https://data.ncaa.com/casablanca/game/3825168/boxscore.json
777,https://data.ncaa.com/casablanca/game/3825163/boxscore.json
778,https://data.ncaa.com/casablanca/game/3825175/boxscore.json
779,https://data.ncaa.com/casablanca/game/3825180/boxscore.json
780,https://data.ncaa.com/casablanca/game/3825177/boxscore.json
781,https://data.ncaa.com/casablanca/game/3825162/boxscore.json
782,https://data.ncaa.com/casablanca/game/3825187/boxscore.json
783,https://data.ncaa.com/casablanca/game/3825181/boxscore.json
784,https://data.ncaa.com/casablanca/game/3825179/boxscore.json
785,https://data.ncaa.com/casablanca/game/3825161/boxscore.json
786,https://data.ncaa.com/casablanca/game/3825178/boxscore.json
787,https://data.ncaa.com/casablanca/game/3825176/boxscore.json
788,https://data.ncaa.com/casablanca/game/3825173/boxscore.json
789,https://data.ncaa.com/casablanca/game/3825174/boxscore.json
790,https://data.ncaa.com/casablanca/game/3825169/boxscore.json
791,https://data.ncaa.com/casablanca/game/3825170/boxscore.json
792,https://data.ncaa.com/casablanca/game/3825167/boxscore.json
793,https://data.ncaa.com/casablanca/game/3825182/boxscore.json
794,https://data.ncaa.com/casablanca/game/3825189/boxscore.json
795,https://data.ncaa.com/casablanca/game/3825183/boxscore.json
796,https://data.ncaa.com/casablanca/game/3825223/boxscore.json
797,https://data.ncaa.com/casablanca/game/3825219/boxscore.json
798,https://data.ncaa.com/casablanca/game/3825290/boxscore.json
799,https://data.ncaa.com/casablanca/game/3825273/boxscore.json
800,https://data.ncaa.com/casablanca/game/3825255/boxscore.json
801,https://data.ncaa.com/casablanca/game/3845901/boxscore.json
802,https://data.ncaa.com/casablanca/game/3825254/boxscore.json
803,https://data.ncaa.com/casablanca/game/3825262/boxscore.json
804,https://data.ncaa.com/casablanca/game/3825260/boxscore.json
805,https://data.ncaa.com/casablanca/game/3825259/boxscore.json
806,https://data.ncaa.com/casablanca/game/3825263/boxscore.json
807,https://data.ncaa.com/casablanca/game/3825258/boxscore.json
808,https://data.ncaa.com/casablanca/game/3825261/boxscore.json
809,https://data.ncaa.com/casablanca/game/3825265/boxscore.json
810,https://data.ncaa.com/casablanca/game/3825277/boxscore.json
811,https://data.ncaa.com/casablanca/game/3825281/boxscore.json
812,https://data.ncaa.com/casablanca/game/3825271/boxscore.json
813,https://data.ncaa.com/casablanca/game/3825253/boxscore.json
814,https://data.ncaa.com/casablanca/game/3825276/boxscore.json
815,https://data.ncaa.com/casablanca/game/3825272/boxscore.json
816,https://data.ncaa.com/casablanca/game/3825274/boxscore.json
817,https://data.ncaa.com/casablanca/game/3825282/boxscore.json
818,https://data.ncaa.com/casablanca/game/3825275/boxscore.json
819,https://data.ncaa.com/casablanca/game/3825270/boxscore.json
820,https://data.ncaa.com/casablanca/game/3825278/boxscore.json
821,https://data.ncaa.com/casablanca/game/3825267/boxscore.json
822,https://data.ncaa.com/casablanca/game/3825280/boxscore.json
823,https://data.ncaa.com/casablanca/game/3825268/boxscore.json
824,https://data.ncaa.com/casablanca/game/3825288/boxscore.json
825,https://data.ncaa.com/casablanca/game/3825287/boxscore.json
826,https://data.ncaa.com/casablanca/game/3825285/boxscore.json
827,https://data.ncaa.com/casablanca/game/3825256/boxscore.json
828,https://data.ncaa.com/casablanca/game/3825251/boxscore.json
829,https://data.ncaa.com/casablanca/game/3825208/boxscore.json
830,https://data.ncaa.com/casablanca/game/3825238/boxscore.json
831,https://data.ncaa.com/casablanca/game/3825205/boxscore.json
832,https://data.ncaa.com/casablanca/game/3825209/boxscore.json
833,https://data.ncaa.com/casablanca/game/3825234/boxscore.json
834,https://data.ncaa.com/casablanca/game/3825228/boxscore.json
835,https://data.ncaa.com/casablanca/game/3825239/boxscore.json
836,https://data.ncaa.com/casablanca/game/3825236/boxscore.json
837,https://data.ncaa.com/casablanca/game/3825230/boxscore.json
838,https://data.ncaa.com/casablanca/game/3825226/boxscore.json
839,https://data.ncaa.com/casablanca/game/3825232/boxscore.json
840,https://data.ncaa.com/casablanca/game/3825227/boxscore.json
841,https://data.ncaa.com/casablanca/game/3825146/boxscore.json
842,https://data.ncaa.com/casablanca/game/3825237/boxscore.json
843,https://data.ncaa.com/casablanca/game/3825229/boxscore.json
844,https://data.ncaa.com/casablanca/game/3825252/boxscore.json
845,https://data.ncaa.com/casablanca/game/3825224/boxscore.json
846,https://data.ncaa.com/casablanca/game/3825231/boxscore.json
847,https://data.ncaa.com/casablanca/game/3825225/boxscore.json
848,https://data.ncaa.com/casablanca/game/3825247/boxscore.json
849,https://data.ncaa.com/casablanca/game/3825242/boxscore.json
850,https://data.ncaa.com/casablanca/game/3825246/boxscore.json
851,https://data.ncaa.com/casablanca/game/3825243/boxscore.json
852,https://data.ncaa.com/casablanca/game/3825240/boxscore.json
853,https://data.ncaa.com/casablanca/game/3825248/boxscore.json
854,https://data.ncaa.com/casablanca/game/3825244/boxscore.json
855,https://data.ncaa.com/casablanca/game/3825245/boxscore.json
856,https://data.ncaa.com/casablanca/game/3825249/boxscore.json
857,https://data.ncaa.com/casablanca/game/3825250/boxscore.json
858,https://data.ncaa.com/casablanca/game/3825410/boxscore.json
859,https://data.ncaa.com/casablanca/game/3825411/boxscore.json
860,https://data.ncaa.com/casablanca/game/3825549/boxscore.json
861,https://data.ncaa.com/casablanca/game/3825538/boxscore.json
862,https://data.ncaa.com/casablanca/game/3825539/boxscore.json
863,https://data.ncaa.com/casablanca/game/3825542/boxscore.json
864,https://data.ncaa.com/casablanca/game/3825541/boxscore.json
865,https://data.ncaa.com/casablanca/game/3825544/boxscore.json
866,https://data.ncaa.com/casablanca/game/3825547/boxscore.json
867,https://data.ncaa.com/casablanca/game/3825546/boxscore.json
868,https://data.ncaa.com/casablanca/game/3825543/boxscore.json
869,https://data.ncaa.com/casablanca/game/3825545/boxscore.json
870,https://data.ncaa.com/casablanca/game/3825551/boxscore.json
871,https://data.ncaa.com/casablanca/game/3825537/boxscore.json
872,https://data.ncaa.com/casablanca/game/3825555/boxscore.json
873,https://data.ncaa.com/casablanca/game/3825550/boxscore.json
874,https://data.ncaa.com/casablanca/game/3825553/boxscore.json
875,https://data.ncaa.com/casablanca/game/3825554/boxscore.json
876,https://data.ncaa.com/casablanca/game/3825172/boxscore.json
877,https://data.ncaa.com/casablanca/game/3825548/boxscore.json
878,https://data.ncaa.com/casablanca/game/3847683/boxscore.json
879,https://data.ncaa.com/casablanca/game/3825552/boxscore.json
880,https://data.ncaa.com/casablanca/game/3825557/boxscore.json
881,https://data.ncaa.com/casablanca/game/3825533/boxscore.json
882,https://data.ncaa.com/casablanca/game/3825534/boxscore.json
883,https://data.ncaa.com/casablanca/game/3825564/boxscore.json
884,https://data.ncaa.com/casablanca/game/3825522/boxscore.json
885,https://data.ncaa.com/casablanca/game/3825513/boxscore.json
886,https://data.ncaa.com/casablanca/game/3825512/boxscore.json
887,https://data.ncaa.com/casablanca/game/3825510/boxscore.json
888,https://data.ncaa.com/casablanca/game/3825529/boxscore.json
889,https://data.ncaa.com/casablanca/game/3825521/boxscore.json
890,https://data.ncaa.com/casablanca/game/3825530/boxscore.json
891,https://data.ncaa.com/casablanca/game/3825532/boxscore.json
892,https://data.ncaa.com/casablanca/game/3825515/boxscore.json
893,https://data.ncaa.com/casablanca/game/3825519/boxscore.json
894,https://data.ncaa.com/casablanca/game/3825524/boxscore.json
895,https://data.ncaa.com/casablanca/game/3825535/boxscore.json
896,https://data.ncaa.com/casablanca/game/3825516/boxscore.json
897,https://data.ncaa.com/casablanca/game/3825531/boxscore.json
898,https://data.ncaa.com/casablanca/game/3825527/boxscore.json
899,https://data.ncaa.com/casablanca/game/3825518/boxscore.json
900,https://data.ncaa.com/casablanca/game/3825517/boxscore.json
901,https://data.ncaa.com/casablanca/game/3825523/boxscore.json
902,https://data.ncaa.com/casablanca/game/3825526/boxscore.json
903,https://data.ncaa.com/casablanca/game/3825525/boxscore.json
904,https://data.ncaa.com/casablanca/game/3825520/boxscore.json
905,https://data.ncaa.com/casablanca/game/3825536/boxscore.json
906,https://data.ncaa.com/casablanca/game/3825556/boxscore.json
907,https://data.ncaa.com/casablanca/game/3825566/boxscore.json
908,https://data.ncaa.com/casablanca/game/3825511/boxscore.json
909,https://data.ncaa.com/casablanca/game/3825590/boxscore.json
910,https://data.ncaa.com/casablanca/game/3825584/boxscore.json
911,https://data.ncaa.com/casablanca/game/3825595/boxscore.json
912,https://data.ncaa.com/casablanca/game/3825597/boxscore.json
913,https://data.ncaa.com/casablanca/game/3825585/boxscore.json
914,https://data.ncaa.com/casablanca/game/3825581/boxscore.json
915,https://data.ncaa.com/casablanca/game/3825587/boxscore.json
916,https://data.ncaa.com/casablanca/game/3825588/boxscore.json
917,https://data.ncaa.com/casablanca/game/3825586/boxscore.json
918,https://data.ncaa.com/casablanca/game/3825583/boxscore.json
919,https://data.ncaa.com/casablanca/game/3825582/boxscore.json
920,https://data.ncaa.com/casablanca/game/3825594/boxscore.json
921,https://data.ncaa.com/casablanca/game/3825589/boxscore.json
922,https://data.ncaa.com/casablanca/game/3825596/boxscore.json
923,https://data.ncaa.com/casablanca/game/3825592/boxscore.json
924,https://data.ncaa.com/casablanca/game/3825605/boxscore.json
925,https://data.ncaa.com/casablanca/game/3825601/boxscore.json
926,https://data.ncaa.com/casablanca/game/3825604/boxscore.json
927,https://data.ncaa.com/casablanca/game/3825602/boxscore.json
928,https://data.ncaa.com/casablanca/game/3825603/boxscore.json
929,https://data.ncaa.com/casablanca/game/3825600/boxscore.json
930,https://data.ncaa.com/casablanca/game/3825606/boxscore.json
931,https://data.ncaa.com/casablanca/game/3825591/boxscore.json
932,https://data.ncaa.com/casablanca/game/3825598/boxscore.json
933,https://data.ncaa.com/casablanca/game/3825558/boxscore.json
934,https://data.ncaa.com/casablanca/game/3825571/boxscore.json
935,https://data.ncaa.com/casablanca/game/3825567/boxscore.json
936,https://data.ncaa.com/casablanca/game/3825563/boxscore.json
937,https://data.ncaa.com/casablanca/game/3825565/boxscore.json
938,https://data.ncaa.com/casablanca/game/3825559/boxscore.json
939,https://data.ncaa.com/casablanca/game/3825561/boxscore.json
940,https://data.ncaa.com/casablanca/game/3825560/boxscore.json
941,https://data.ncaa.com/casablanca/game/3825568/boxscore.json
942,https://data.ncaa.com/casablanca/game/3825562/boxscore.json
943,https://data.ncaa.com/casablanca/game/3825569/boxscore.json
944,https://data.ncaa.com/casablanca/game/3825572/boxscore.json
945,https://data.ncaa.com/casablanca/game/3825593/boxscore.json
946,https://data.ncaa.com/casablanca/game/3825570/boxscore.json
947,https://data.ncaa.com/casablanca/game/3825573/boxscore.json
948,https://data.ncaa.com/casablanca/game/3825574/boxscore.json
949,https://data.ncaa.com/casablanca/game/3825575/boxscore.json
950,https://data.ncaa.com/casablanca/game/3825577/boxscore.json
951,https://data.ncaa.com/casablanca/game/3825578/boxscore.json
952,https://data.ncaa.com/casablanca/game/3825576/boxscore.json
953,https://data.ncaa.com/casablanca/game/3825580/boxscore.json
954,https://data.ncaa.com/casablanca/game/3825579/boxscore.json
955,https://data.ncaa.com/casablanca/game/3825599/boxscore.json
956,https://data.ncaa.com/casablanca/game/3825514/boxscore.json
957,https://data.ncaa.com/casablanca/game/3825501/boxscore.json
958,https://data.ncaa.com/casablanca/game/3847735/boxscore.json
959,https://data.ncaa.com/casablanca/game/3825452/boxscore.json
960,https://data.ncaa.com/casablanca/game/3825444/boxscore.json
961,https://data.ncaa.com/casablanca/game/3825461/boxscore.json
962,https://data.ncaa.com/casablanca/game/3847586/boxscore.json
963,https://data.ncaa.com/casablanca/game/3825447/boxscore.json
964,https://data.ncaa.com/casablanca/game/3825413/boxscore.json
965,https://data.ncaa.com/casablanca/game/3825445/boxscore.json
966,https://data.ncaa.com/casablanca/game/3825437/boxscore.json
967,https://data.ncaa.com/casablanca/game/3825448/boxscore.json
968,https://data.ncaa.com/casablanca/game/3825442/boxscore.json
969,https://data.ncaa.com/casablanca/game/3825451/boxscore.json
970,https://data.ncaa.com/casablanca/game/3825457/boxscore.json
971,https://data.ncaa.com/casablanca/game/3825453/boxscore.json
972,https://data.ncaa.com/casablanca/game/3825450/boxscore.json
973,https://data.ncaa.com/casablanca/game/3825438/boxscore.json
974,https://data.ncaa.com/casablanca/game/3825460/boxscore.json
975,https://data.ncaa.com/casablanca/game/3825440/boxscore.json
976,https://data.ncaa.com/casablanca/game/3825441/boxscore.json
977,https://data.ncaa.com/casablanca/game/3825455/boxscore.json
978,https://data.ncaa.com/casablanca/game/3825435/boxscore.json
979,https://data.ncaa.com/casablanca/game/3825462/boxscore.json
980,https://data.ncaa.com/casablanca/game/3825436/boxscore.json
981,https://data.ncaa.com/casablanca/game/3825458/boxscore.json
982,https://data.ncaa.com/casablanca/game/3825459/boxscore.json
983,https://data.ncaa.com/casablanca/game/3825431/boxscore.json
984,https://data.ncaa.com/casablanca/game/3825412/boxscore.json
985,https://data.ncaa.com/casablanca/game/3825416/boxscore.json
986,https://data.ncaa.com/casablanca/game/3825188/boxscore.json
987,https://data.ncaa.com/casablanca/game/3825425/boxscore.json
988,https://data.ncaa.com/casablanca/game/3825423/boxscore.json
989,https://data.ncaa.com/casablanca/game/3825418/boxscore.json
990,https://data.ncaa.com/casablanca/game/3825422/boxscore.json
991,https://data.ncaa.com/casablanca/game/3825421/boxscore.json
992,https://data.ncaa.com/casablanca/game/3825417/boxscore.json
993,https://data.ncaa.com/casablanca/game/3825419/boxscore.json
994,https://data.ncaa.com/casablanca/game/3825456/boxscore.json
995,https://data.ncaa.com/casablanca/game/3847721/boxscore.json
996,https://data.ncaa.com/casablanca/game/3825426/boxscore.json
997,https://data.ncaa.com/casablanca/game/3825429/boxscore.json
998,https://data.ncaa.com/casablanca/game/3825430/boxscore.json
999,https://data.ncaa.com/casablanca/game/3825428/boxscore.json
1000,https://data.ncaa.com/casablanca/game/3825427/boxscore.json
1001,https://data.ncaa.com/casablanca/game/3825420/boxscore.json
1002,https://data.ncaa.com/casablanca/game/3825434/boxscore.json
1003,https://data.ncaa.com/casablanca/game/3825433/boxscore.json
1004,https://data.ncaa.com/casablanca/game/3825432/boxscore.json
1005,https://data.ncaa.com/casablanca/game/3825454/boxscore.json
1006,https://data.ncaa.com/casablanca/game/3825443/boxscore.json
1007,https://data.ncaa.com/casablanca/game/3825505/boxscore.json
1008,https://data.ncaa.com/casablanca/game/3825503/boxscore.json
1009,https://data.ncaa.com/casablanca/game/3825492/boxscore.json
1010,https://data.ncaa.com/casablanca/game/3825486/boxscore.json
1011,https://data.ncaa.com/casablanca/game/3825495/boxscore.json
1012,https://data.ncaa.com/casablanca/game/3825490/boxscore.json
1013,https://data.ncaa.com/casablanca/game/3825489/boxscore.json
1014,https://data.ncaa.com/casablanca/game/3825494/boxscore.json
1015,https://data.ncaa.com/casablanca/game/3825487/boxscore.json
1016,https://data.ncaa.com/casablanca/game/3825493/boxscore.json
1017,https://data.ncaa.com/casablanca/game/3825491/boxscore.json
1018,https://data.ncaa.com/casablanca/game/3825507/boxscore.json
1019,https://data.ncaa.com/casablanca/game/3825485/boxscore.json
1020,https://data.ncaa.com/casablanca/game/3825502/boxscore.json
1021,https://data.ncaa.com/casablanca/game/3825499/boxscore.json
1022,https://data.ncaa.com/casablanca/game/3825498/boxscore.json
1023,https://data.ncaa.com/casablanca/game/3825508/boxscore.json
1024,https://data.ncaa.com/casablanca/game/3825509/boxscore.json
1025,https://data.ncaa.com/casablanca/game/3825497/boxscore.json
1026,https://data.ncaa.com/casablanca/game/3825496/boxscore.json
1027,https://data.ncaa.com/casablanca/game/3825506/boxscore.json
1028,https://data.ncaa.com/casablanca/game/3825500/boxscore.json
1029,https://data.ncaa.com/casablanca/game/3825504/boxscore.json
1030,https://data.ncaa.com/casablanca/game/3825488/boxscore.json
1031,https://data.ncaa.com/casablanca/game/3825480/boxscore.json
1032,https://data.ncaa.com/casablanca/game/3825439/boxscore.json
1033,https://data.ncaa.com/casablanca/game/3825470/boxscore.json
1034,https://data.ncaa.com/casablanca/game/3825446/boxscore.json
1035,https://data.ncaa.com/casablanca/game/3825463/boxscore.json
1036,https://data.ncaa.com/casablanca/game/3825466/boxscore.json
1037,https://data.ncaa.com/casablanca/game/3825477/boxscore.json
1038,https://data.ncaa.com/casablanca/game/3825484/boxscore.json
1039,https://data.ncaa.com/casablanca/game/3825475/boxscore.json
1040,https://data.ncaa.com/casablanca/game/3825483/boxscore.json
1041,https://data.ncaa.com/casablanca/game/3825468/boxscore.json
1042,https://data.ncaa.com/casablanca/game/3825474/boxscore.json
1043,https://data.ncaa.com/casablanca/game/3825469/boxscore.json
1044,https://data.ncaa.com/casablanca/game/3829851/boxscore.json
1045,https://data.ncaa.com/casablanca/game/3825481/boxscore.json
1046,https://data.ncaa.com/casablanca/game/3825478/boxscore.json
1047,https://data.ncaa.com/casablanca/game/3825464/boxscore.json
1048,https://data.ncaa.com/casablanca/game/3825473/boxscore.json
1049,https://data.ncaa.com/casablanca/game/3825482/boxscore.json
1050,https://data.ncaa.com/casablanca/game/3825472/boxscore.json
1051,https://data.ncaa.com/casablanca/game/3825465/boxscore.json
1052,https://data.ncaa.com/casablanca/game/3825476/boxscore.json
1053,https://data.ncaa.com/casablanca/game/3825471/boxscore.json
1054,https://data.ncaa.com/casablanca/game/3825479/boxscore.json
1055,https://data.ncaa.com/casablanca/game/3825607/boxscore.json
1056,https://data.ncaa.com/casablanca/game/3825608/boxscore.json
1057,https://data.ncaa.com/casablanca/game/3825611/boxscore.json
1058,https://data.ncaa.com/casablanca/game/3825613/boxscore.json
1059,https://data.ncaa.com/casablanca/game/3825612/boxscore.json
1060,https://data.ncaa.com/casablanca/game/3825609/boxscore.json
1061,https://data.ncaa.com/casablanca/game/3825610/boxscore.json
1062,https://data.ncaa.com/casablanca/game/3825616/boxscore.json
1063,https://data.ncaa.com/casablanca/game/3825614/boxscore.json
1064,https://data.ncaa.com/casablanca/game/3825617/boxscore.json
1065,https://data.ncaa.com/casablanca/game/3825618/boxscore.json
1066,https://data.ncaa.com/casablanca/game/3825615/boxscore.json
1067,https://data.ncaa.com/casablanca/game/3825620/boxscore.json
1068,https://data.ncaa.com/casablanca/game/3825619/boxscore.json
1069,https://data.ncaa.com/casablanca/game/3825622/boxscore.json
1070,https://data.ncaa.com/casablanca/game/3825621/boxscore.json
1071,https://data.ncaa.com/casablanca/game/3825623/boxscore.json
1072,https://data.ncaa.com/casablanca/game/3825624/boxscore.json
1073,https://data.ncaa.com/casablanca/game/3825625/boxscore.json
1074,https://data.ncaa.com/casablanca/game/3825656/boxscore.json
1075,https://data.ncaa.com/casablanca/game/3825645/boxscore.json
1076,https://data.ncaa.com/casablanca/game/3825647/boxscore.json
1077,https://data.ncaa.com/casablanca/game/3825662/boxscore.json
1078,https://data.ncaa.com/casablanca/game/3825651/boxscore.json
1079,https://data.ncaa.com/casablanca/game/3825663/boxscore.json
1080,https://data.ncaa.com/casablanca/game/3825655/boxscore.json
1081,https://data.ncaa.com/casablanca/game/3825659/boxscore.json
1082,https://data.ncaa.com/casablanca/game/3825658/boxscore.json
1083,https://data.ncaa.com/casablanca/game/3825627/boxscore.json
1084,https://data.ncaa.com/casablanca/game/3825661/boxscore.json
1085,https://data.ncaa.com/casablanca/game/3825665/boxscore.json
1086,https://data.ncaa.com/casablanca/game/3825652/boxscore.json
1087,https://data.ncaa.com/casablanca/game/3825660/boxscore.json
1088,https://data.ncaa.com/casablanca/game/3825653/boxscore.json
1089,https://data.ncaa.com/casablanca/game/3825654/boxscore.json
1090,https://data.ncaa.com/casablanca/game/3825657/boxscore.json
1091,https://data.ncaa.com/casablanca/game/3825644/boxscore.json
1092,https://data.ncaa.com/casablanca/game/3825648/boxscore.json
1093,https://data.ncaa.com/casablanca/game/3825641/boxscore.json
1094,https://data.ncaa.com/casablanca/game/3825630/boxscore.json
1095,https://data.ncaa.com/casablanca/game/3825626/boxscore.json
1096,https://data.ncaa.com/casablanca/game/3825628/boxscore.json
1097,https://data.ncaa.com/casablanca/game/3825634/boxscore.json
1098,https://data.ncaa.com/casablanca/game/3825631/boxscore.json
1099,https://data.ncaa.com/casablanca/game/3825639/boxscore.json
1100,https://data.ncaa.com/casablanca/game/3825636/boxscore.json
1101,https://data.ncaa.com/casablanca/game/3825637/boxscore.json
1102,https://data.ncaa.com/casablanca/game/3825633/boxscore.json
1103,https://data.ncaa.com/casablanca/game/3825632/boxscore.json
1104,https://data.ncaa.com/casablanca/game/3825635/boxscore.json
1105,https://data.ncaa.com/casablanca/game/3825640/boxscore.json
1106,https://data.ncaa.com/casablanca/game/3825638/boxscore.json
1107,https://data.ncaa.com/casablanca/game/3825629/boxscore.json
1108,https://data.ncaa.com/casablanca/game/3825643/boxscore.json
1109,https://data.ncaa.com/casablanca/game/3825646/boxscore.json
1110,https://data.ncaa.com/casablanca/game/3825642/boxscore.json
1111,https://data.ncaa.com/casablanca/game/3825664/boxscore.json
1112,https://data.ncaa.com/casablanca/game/3825649/boxscore.json
1113,https://data.ncaa.com/casablanca/game/3825666/boxscore.json
1114,https://data.ncaa.com/casablanca/game/3825667/boxscore.json
1115,https://data.ncaa.com/casablanca/game/3825670/boxscore.json
1116,https://data.ncaa.com/casablanca/game/3825669/boxscore.json
1117,https://data.ncaa.com/casablanca/game/3825671/boxscore.json
1118,https://data.ncaa.com/casablanca/game/3825668/boxscore.json
1119,https://data.ncaa.com/casablanca/game/3825672/boxscore.json
1120,https://data.ncaa.com/casablanca/game/3825673/boxscore.json
1121,https://data.ncaa.com/casablanca/game/3825684/boxscore.json
1122,https://data.ncaa.com/casablanca/game/3825685/boxscore.json
1123,https://data.ncaa.com/casablanca/game/3825682/boxscore.json
1124,https://data.ncaa.com/casablanca/game/3825688/boxscore.json
1125,https://data.ncaa.com/casablanca/game/3825687/boxscore.json
1126,https://data.ncaa.com/casablanca/game/3825689/boxscore.json
1127,https://data.ncaa.com/casablanca/game/3825686/boxscore.json
1128,https://data.ncaa.com/casablanca/game/3825683/boxscore.json
1129,https://data.ncaa.com/casablanca/game/3825674/boxscore.json
1130,https://data.ncaa.com/casablanca/game/3825681/boxscore.json
1131,https://data.ncaa.com/casablanca/game/3825680/boxscore.json
1132,https://data.ncaa.com/casablanca/game/3825679/boxscore.json
1133,https://data.ncaa.com/casablanca/game/3825675/boxscore.json
1134,https://data.ncaa.com/casablanca/game/3825678/boxscore.json
1135,https://data.ncaa.com/casablanca/game/3825677/boxscore.json
1136,https://data.ncaa.com/casablanca/game/3825676/boxscore.json
1137,https://data.ncaa.com/casablanca/game/3825691/boxscore.json
1138,https://data.ncaa.com/casablanca/game/3880583/boxscore.json
1139,https://data.ncaa.com/casablanca/game/3825844/boxscore.json
1140,https://data.ncaa.com/casablanca/game/3825860/boxscore.json
1141,https://data.ncaa.com/casablanca/game/3825846/boxscore.json
1142,https://data.ncaa.com/casablanca/game/3825847/boxscore.json
1143,https://data.ncaa.com/casablanca/game/3825849/boxscore.json
1144,https://data.ncaa.com/casablanca/game/3825842/boxscore.json
1145,https://data.ncaa.com/casablanca/game/3825857/boxscore.json
1146,https://data.ncaa.com/casablanca/game/3825862/boxscore.json
1147,https://data.ncaa.com/casablanca/game/3825837/boxscore.json
1148,https://data.ncaa.com/casablanca/game/3825861/boxscore.json
1149,https://data.ncaa.com/casablanca/game/3825863/boxscore.json
1150,https://data.ncaa.com/casablanca/game/3825845/boxscore.json
1151,https://data.ncaa.com/casablanca/game/3825838/boxscore.json
1152,https://data.ncaa.com/casablanca/game/3825841/boxscore.json
1153,https://data.ncaa.com/casablanca/game/3825858/boxscore.json
1154,https://data.ncaa.com/casablanca/game/3825850/boxscore.json
1155,https://data.ncaa.com/casablanca/game/3825840/boxscore.json
1156,https://data.ncaa.com/casablanca/game/3825843/boxscore.json
1157,https://data.ncaa.com/casablanca/game/3825848/boxscore.json
1158,https://data.ncaa.com/casablanca/game/3825851/boxscore.json
1159,https://data.ncaa.com/casablanca/game/3825853/boxscore.json
1160,https://data.ncaa.com/casablanca/game/3825852/boxscore.json
1161,https://data.ncaa.com/casablanca/game/3825839/boxscore.json
1162,https://data.ncaa.com/casablanca/game/3825869/boxscore.json
1163,https://data.ncaa.com/casablanca/game/3825867/boxscore.json
1164,https://data.ncaa.com/casablanca/game/3825865/boxscore.json
